Name,Email,Gender,Age,Location,SubscriptionStartDate,SubscriptionType,MonthlyCharges,TenureMonths,PaymentMethod,SupportTickets,LastLoginDaysAgo,EngagementScore,Churn
Sivaneshwaran,[email],Male,22,India,04-04-2025,Standard,45.42,12,UPI,4,52,0.55,No
Ernest Harvey,[email],Male,52,East Jamesmouth,23-02-2025,Basic,79.89,12,Credit Card,9,23,0.69,Yes
Barath Elumalai,[email],Male,33,North Jenniferberg,07-07-2024,Standard,68.63,12,Net Banking,7,59,0.3,No
Robert Mcbride,[email],Male,39,West Anneton,01-02-2024,Standard,50.07,12,UPI,10,8,1,Yes
Cory Ayers,[email],Male,41,West Carolynhaven,06-02-2024,Standard,80.77,12,Credit Card,6,42,0.92,Yes
Paul Thomas,[email],Female,18,New Sara,15-11-2023,Basic,13.66,12,UPI,4,42,0.44,No
Rodney Ramirez,[email],Male,41,West Michael,27-01-2024,Premium,97.94,12,PayPal,2,26,0.1,Yes
Melanie Nguyen,[email],Female,29,Evansfort,04-11-2024,Basic,40.19,12,PayPal,6,51,0.22,No
Norman Matthews,[email],Female,60,Lake Tonyfort,04-08-2024,Standard,92.3,12,Credit Card,3,3,0.58,No
Allen Reid,[email],Female,57,East Michael,08-08-2025,Standard,90.12,12,Net Banking,4,52,0.55,No
Mr. Daniel Bray,[email],Male,27,New Susanville,04-07-2024,Standard,61.01,12,Credit Card,7,38,0.55,Yes
Scott Ruiz,[email],Male,57,Samanthashire,04-04-2025,Premium,41.4,12,UPI,8,38,0.74,No
Michael Long,[email],Female,26,Nelsonfurt,09-07-2024,Standard,45.42,12,Net Banking,3,37,0.1,No
Eric Barrett,[email],Female,52,Shepherdchester,10-09-2024,Standard,99.22,12,UPI,1,35,0.39,Yes
Samuel Malone,[email],Male,48,Stephaniemouth,22-08-2024,Basic,37.94,12,Net Banking,9,13,0.66,No
Sherri Jordan,[email],Female,34,West Rickystad,11-06-2024,Basic,81.29,12,Credit Card,2,4,0.31,No
Tammy Barnes,[email],Female,54,New Josephburgh,28-09-2025,Premium,40.25,12,Net Banking,0,51,0.93,Yes
Sharon Ingram,[email],Female,50,East Bethmouth,13-05-2025,Standard,28.41,12,Debit Card,2,54,0.8,No
Alexander Young,[email],Male,58,Faulknerfort,02-10-2024,Standard,32.42,12,Net Banking,3,13,0.3,Yes
Ryan Lopez,[email],Female,63,Reyesfort,02-05-2025,Basic,40.37,12,Debit Card,0,4,0.49,No
Shannon Hubbard,[email],Female,33,Lake Tammyside,07-10-2024,Standard,44.79,12,Debit Card,7,23,0.21,Yes
Adam Allen,[email],Female,58,Reneeport,04-04-2024,Basic,59.74,12,Net Banking,1,45,0.74,No
Amber Goodman,[email],Female,52,Dennisview,13-09-2024,Standard,48.25,12,Debit Card,0,42,0.9,Yes
Alexis Hanson,[email],Female,29,Lake Sandratown,22-01-2024,Basic,99.43,12,Debit Card,0,15,0.48,Yes
Miss Dawn Bridges,[email],Male,50,Port Jessicamouth,05-03-2024,Standard,84.56,12,Credit Card,9,41,0.51,No
Shawn Carter,[email],Male,29,West Daniel,17-05-2025,Standard,46.41,12,UPI,7,10,0.39,Yes
Todd Oconnell,[email],Female,65,Lake Charles,24-02-2025,Standard,87.56,12,Credit Card,1,58,0.19,Yes
Alex Bradley,[email],Female,52,Lake Paula,12-10-2024,Standard,65.64,12,Net Banking,3,59,0.31,No
Brian Ingram,[email],Female,44,South Juliechester,08-02-2024,Basic,19.13,12,Credit Card,3,45,0.92,Yes
Rebecca Baldwin,[email],Female,23,Lake Stephen,09-05-2024,Premium,22.47,12,UPI,3,7,0.73,No
Jeremy Davis,[email],Male,19,Lake Tinachester,24-07-2025,Premium,64.93,12,Net Banking,1,54,0.16,Yes
Curtis Roberts,[email],Male,25,North Stephanieton,01-12-2024,Premium,81.13,12,PayPal,8,44,0.98,Yes
David Thomas,[email],Male,51,Gallowayborough,15-07-2024,Standard,21.36,12,UPI,4,14,0.14,Yes
Jeffrey Thomas,[email],Female,61,Shermanfurt,29-06-2025,Basic,27.32,12,UPI,6,18,0.79,No
Amanda Reeves,[email],Male,41,North Brent,13-09-2025,Standard,46.83,12,PayPal,8,40,0.77,No
John Walker,[email],Female,18,Elizabethport,08-12-2024,Basic,25.61,12,Debit Card,3,33,0.85,Yes
Deanna Newton,[email],Female,43,East Dylan,21-10-2024,Basic,44.34,12,Net Banking,7,5,0.51,Yes
Robert Gibson,[email],Male,23,New Rebecca,02-09-2025,Standard,40.84,12,Credit Card,10,39,0.33,No
Barry Gonzales,[email],Female,49,Delgadoberg,01-11-2023,Basic,83.78,12,PayPal,1,30,0.93,Yes
Andrew Boyd,[email],Male,23,Derekton,13-12-2024,Premium,56.46,12,Debit Card,1,9,0.38,Yes
Carlos Francis,[email],Female,56,North Davidhaven,22-04-2025,Standard,48.23,12,UPI,9,36,0.36,Yes
Christine Jones,[email],Female,41,Codyfurt,22-02-2024,Basic,55.5,12,Debit Card,1,17,0.88,Yes
James Jones,[email],Male,50,Meltonborough,13-09-2024,Standard,93.16,12,UPI,5,17,0.84,No
Gregory West,[email],Female,35,New Paula,28-12-2024,Basic,28.87,12,PayPal,8,57,0.53,No
James Pena,[email],Male,44,Chenhaven,27-11-2024,Premium,72.51,12,Debit Card,2,56,0.19,Yes
Matthew Hoffman,[email],Female,59,Meganmouth,30-10-2023,Premium,11.83,12,UPI,2,19,0.7,Yes
Phyllis Allen,[email],Female,31,Lake Justin,18-07-2024,Standard,75.61,12,UPI,4,49,0.71,Yes
Suzanne Allen,[email],Female,63,Lake Jenniferhaven,03-04-2024,Basic,57.58,12,Net Banking,0,22,0.96,No
Katherine Montoya,[email],Male,26,North Donald,24-11-2023,Basic,32.94,12,Debit Card,7,13,0.83,Yes
Kayla Anderson,[email],Female,62,West Robert,26-01-2025,Premium,54.84,12,Net Banking,9,38,0.18,Yes
Ashley Jones,[email],Male,31,Port Laurieberg,28-10-2024,Basic,91.16,12,UPI,3,60,0.45,No
Hannah Holland,[email],Male,48,Romerohaven,30-06-2025,Premium,75.74,12,Net Banking,4,21,0.66,Yes
Lynn Hall,[email],Male,34,Yatesberg,31-07-2025,Premium,56.56,12,Net Banking,5,25,0.21,Yes
Sheila Dawson,[email],Male,58,Port Angela,02-01-2025,Basic,21.62,12,PayPal,8,0,0.95,No
William Kline,[email],Female,32,West John,06-04-2024,Premium,26.12,12,UPI,2,28,0.67,Yes
Anita Wang,[email],Male,34,Averyside,13-10-2024,Premium,31.68,12,Net Banking,7,32,0.25,No
Jonathan Allen,[email],Female,58,Whiteberg,16-11-2023,Premium,89.73,12,Debit Card,3,9,0.26,Yes
Betty Watson,[email],Female,22,New Michaela,18-06-2025,Basic,16.72,12,Credit Card,9,22,0.27,No
Rachel Mayo,[email],Male,52,South Matthew,29-08-2025,Standard,86.64,12,Net Banking,5,40,0.97,Yes
Kelli Vega,[email],Female,53,Marksfurt,13-06-2025,Basic,45.97,12,Debit Card,4,56,0.27,Yes
Joe Swanson,[email],Female,37,Chandlerside,10-02-2025,Standard,85.15,12,UPI,2,32,0.42,No
Sabrina Hughes,[email],Male,44,Johnsonhaven,23-05-2024,Standard,33.29,12,UPI,1,37,0.13,Yes
Jennifer Fisher,[email],Female,25,Brooksburgh,25-02-2025,Basic,78.27,12,Debit Card,10,36,0.96,Yes
Joseph Jones,[email],Female,53,Port Michellemouth,11-10-2025,Standard,10.14,12,PayPal,8,27,0.16,Yes
Charles Terrell,[email],Female,26,North William,13-09-2025,Standard,33.97,12,Net Banking,7,59,0.74,Yes
Joan Mcclure,[email],Male,43,North Mary,06-09-2025,Standard,27.01,12,Credit Card,5,39,0.66,Yes
Elizabeth Moore,[email],Male,21,Robertsonhaven,03-10-2025,Basic,61.88,12,PayPal,7,14,0.45,Yes
Deborah Li,[email],Female,60,East Tina,15-01-2024,Basic,11.09,12,Credit Card,2,49,0.58,Yes
Jonathan Smith,[email],Female,51,Owensfort,28-05-2025,Basic,68.32,12,PayPal,9,44,0.96,Yes
Molly Huffman,[email],Female,42,Longchester,10-06-2025,Basic,89.64,12,UPI,1,49,0.47,No
Joseph Howard,[email],Female,57,Scotthaven,12-02-2024,Premium,20.49,12,Debit Card,5,47,0.88,No
Kimberly Jackson,[email],Female,23,South Alyssatown,05-09-2024,Premium,49.5,12,Credit Card,4,10,0.99,Yes
Sean Smith,[email],Male,63,Robertshire,18-03-2025,Premium,20.33,12,Debit Card,7,60,0.47,No
Taylor Williams,[email],Female,50,Hernandezfurt,27-07-2025,Standard,29.71,12,Net Banking,1,12,0.96,Yes
Jason Fox,[email],Female,64,Paulville,09-11-2024,Premium,15.71,12,Credit Card,2,44,0.29,No
Julie Madden,[email],Male,27,Snyderport,26-06-2024,Premium,39.15,12,PayPal,5,41,0.27,No
Kelli Wallace,[email],Male,58,Karenfurt,29-10-2024,Premium,87.19,12,Credit Card,1,9,0.22,No
Sarah Nguyen,[email],Male,21,Lindseyburgh,30-06-2024,Premium,43.7,12,UPI,10,16,0.52,No
Brenda Choi,[email],Male,43,Josephhaven,06-02-2025,Standard,56.89,12,Debit Card,2,31,0.58,Yes
Stacy Ramirez,[email],Male,46,Jasonchester,05-04-2025,Premium,75.05,12,UPI,0,17,0.71,Yes
Jacob Dyer,[email],Female,36,New Amanda,16-06-2024,Premium,48.89,12,Debit Card,2,33,0.57,No
Melinda Mitchell,[email],Male,36,Port Tamarashire,18-09-2025,Standard,27.01,12,PayPal,6,14,0.72,Yes
Christina Martinez,[email],Male,59,South Lesliefurt,26-08-2024,Premium,24.52,12,Net Banking,4,17,0.32,No
Thomas Camacho,[email],Female,45,Moyerberg,12-09-2024,Standard,50.66,12,PayPal,3,16,0.61,No
James Robinson,[email],Male,64,Port Adamville,08-07-2024,Premium,51.35,12,Net Banking,5,40,0.16,No
Melanie Gray,[email],Female,34,East Teresa,27-04-2025,Premium,40.86,12,UPI,6,0,0.97,No
Jeremy Powell,[email],Female,49,North Anthonyshire,27-05-2025,Standard,51.43,12,Net Banking,7,45,0.28,No
Mr. Victor Gordon,[email],Female,34,North Marieton,23-04-2025,Standard,71.63,12,Debit Card,8,44,0.45,Yes
Erika Perez,[email],Male,60,Kaneville,13-08-2025,Standard,10.84,12,Credit Card,9,42,0.38,No
Mackenzie Bailey,[email],Male,54,Bradleystad,28-06-2024,Premium,97.47,12,Credit Card,7,21,0.91,Yes
Erin Duffy,[email],Male,21,Youngmouth,11-01-2025,Standard,76.44,12,UPI,10,46,0.18,Yes
Melinda Nguyen,[email],Male,55,Lake Katherine,12-11-2023,Premium,74.55,12,UPI,1,40,0.57,Yes
Kimberly Barry,[email],Male,28,New Steven,02-12-2023,Premium,18.53,12,UPI,2,5,0.28,No
Jessica Morse,[email],Female,32,Lake Matthew,03-12-2024,Premium,24.08,12,Credit Card,4,54,0.29,No
Jessica Montes,[email],Female,41,Curtisshire,06-02-2025,Standard,56.91,12,PayPal,5,21,0.86,No
Joshua Jones,[email],Male,54,South Stephaniebury,21-01-2025,Basic,97.99,12,PayPal,10,36,0.19,No
Jeffrey Mathis,[email],Female,35,Stewartside,07-06-2025,Basic,67.15,12,Credit Card,0,35,0.18,No
Ian Marshall,[email],Male,21,South Gwendolynshire,02-10-2025,Premium,71.54,12,Credit Card,7,35,0.77,Yes
Kyle Rios,[email],Male,42,New Gregorytown,25-06-2025,Standard,36.82,12,Credit Card,3,13,0.12,Yes
Lisa Mcintyre,[email],Male,41,West Bonniechester,13-05-2025,Standard,52.51,12,PayPal,2,22,0.36,No
Paul Roberts,[email],Male,54,Franklinmouth,22-09-2024,Basic,68.62,12,Credit Card,1,20,0.87,Yes
